,b_title,year,url,author
99,Ultrafast Spectroscopy of Hydroxy‐Substituted Azobenzenes in Water,2015,https://onlinelibrary.wiley.com/doi/abs/10.1002/chem.201501863,"['S Steinwand', ' T Halbritter', ' D Rastädter', '\xa0', ' ', '\xa0A European Journal', ' 2015 ', ' Wiley Online Library']"
84,Ultrafast 2D IR spectroscopy of the excess proton in liquid water,2015,http://science.sciencemag.org/content/350/6256/78.short,"['M Thämer', ' L De Marco', ' K Ramasesha', ' A Mandal', '\xa0', ' ', '', ' 2015 ', ' science.sciencemag.org']"
88,Quantifying bulk and surface recombination processes in nanostructured water splitting photocatalysts via in situ ultrafast spectroscopy,2015,https://pubs.acs.org/doi/abs/10.1021/nl504035j,"['K Appavoo', ' M Liu', ' CT Black', ' MY Sfeir\xa0', ' Nano letters', ' 2015 ', ' ACS Publications']"
70,… Characterization of a Chromophore/Water Oxidation Catalyst Containing a Layer-by-Layer Assembly on Nanocrystalline TiO2 Using Ultrafast Spectroscopy,2014,https://pubs.acs.org/doi/abs/10.1021/jp411139j,"['SE Bettis', ' K Hanson', ' L Wang', ' MK Gish', '\xa0', ' The Journal of\xa0', '', ' 2014 ', ' ACS Publications']"
96,"A two-step ICT process for solvatochromic betaine pyridinium revealed by ultrafast spectroscopy, multivariate curve resolution, and TDDFT calculations",2012,https://pubs.rsc.org/en/content/articlehtml/2012/cp/c2cp22254j,"['S Aloïse', ' Z Pawlowska', ' C Ruckebusch', '\xa0', ' Physical Chemistry\xa0', '', ' 2012 ', ' pubs.rsc.org']"
18,All-optical ultrafast spectroscopy of a single nanoparticle-substrate contact,2012,https://journals.aps.org/prb/abstract/10.1103/PhysRevB.86.035456,"['Y Guillet', ' B Audoin', ' M Ferrié', ' S Ravaine\xa0', ' Physical Review B', ' 2012 ', ' APS']"
79,Ultrafast spectroscopy with a scanning tunneling microscope,2011,https://aip.scitation.org/doi/abs/10.1063/1.3597351,"['I Moult', ' M Herve', ' Y Pennec\xa0', ' Applied Physics Letters', ' 2011 ', ' aip.scitation.org']"
32,Electronic ground state conformers of β-carotene and their role in ultrafast spectroscopy,2011,https://www.sciencedirect.com/science/article/pii/S0009261411002363,"['V Lukeš', ' N Christensson', ' F Milota', ' HF Kauffmann', '\xa0', ' Chemical Physics\xa0', '', ' 2011 ', ' Elsevier']"
83,Ultrafast vibrational energy transfer at the water/air interface revealed by two-dimensional surface vibrational spectroscopy,2011,https://www.nature.com/nchem/journal/v3/n11/abs/nchem.1158.html,"['Z Zhang', ' L Piatkowski', ' HJ Bakker', ' M Bonn\xa0', ' Nature chemistry', ' 2011 ', ' nature.com']"
4,Effect of annealing on P3HT: PCBM charge transfer and nanoscale morphology probed by ultrafast spectroscopy,2010,https://pubs.acs.org/doi/abs/10.1021/nl9038289,"['RA Marsh', ' JM Hodgkiss', ' S Albert', 'Seifried', '\xa0', ' Nano\xa0', '', ' 2010 ', ' ACS Publications']"
91,Two-dimensional infrared spectroscopy and ultrafast anisotropy decay of water,2010,https://aip.scitation.org/doi/abs/10.1063/1.3454733,"['TC Jansen', ' BM Auer', ' M Yang', '\xa0', ' The Journal of chemical\xa0', '', ' 2010 ', ' aip.scitation.org']"
51,Molecular structural dynamics probed by ultrafast X-ray absorption spectroscopy,2010,https://www.annualreviews.org/doi/abs/10.1146/annurev.physchem.012809.103353,"['C Bressler', ' M Chergui\xa0', ' Annual review of physical chemistry', ' 2010 ', ' annualreviews.org']"
69,Sub-50 fs broadband absorption spectroscopy with tunable excitation: putting the analysis of ultrafast molecular dynamics on solid ground,2009,https://link.springer.com/article/10.1007/s00340-009-3610-0,"['U Megerle', ' I Pugliesi', ' C Schriever', ' CF Sailer', ' E Riedle\xa0', ' Applied Physics B', ' 2009 ', ' Springer']"
38,Near-IR femtosecond transient absorption spectroscopy of ultrafast polaron and triplet exciton formation in polythiophene films with different regioregularities,2009,https://pubs.acs.org/doi/abs/10.1021/[national-id],"['J Guo', ' H Ohkita', ' H Benten', ' S Ito\xa0', ' Journal of the American\xa0', '', ' 2009 ', ' ACS Publications']"
33,Ultrafast spectroscopy of ZnO/ZnMgO quantum wells,2009,https://onlinelibrary.wiley.com/doi/abs/10.1002/lpor.200810017,"['JA Davis', ' C Jagadish\xa0', ' Laser & Photonics Reviews', ' 2009 ', ' Wiley Online Library']"
90,Barrierless free carrier formation in an organic photovoltaic material measured with ultrafast vibrational spectroscopy,2009,https://pubs.acs.org/doi/abs/10.1021/ja906293q,"['RD Pensack', ' JB Asbury\xa0', ' Journal of the American Chemical\xa0', '', ' 2009 ', ' ACS Publications']"
66,Origin of the fast relaxation component of water and heavy water revealed by terahertz time-domain attenuated total reflection spectroscopy,2008,https://www.sciencedirect.com/science/article/pii/S0009261408012487,"['H Yada', ' M Nagai', ' K Tanaka\xa0', ' Chemical Physics Letters', ' 2008 ', ' Elsevier']"
5,Experimental determination of the charge/neutral branching ratio  in the photoexcitation of -conjugated polymers by broadband ultrafast spectroscopy,2007,https://journals.aps.org/prb/abstract/10.1103/PhysRevB.75.085206,"['CX Sheng', ' M Tong', ' S Singh', ' ZV Vardeny\xa0', ' Physical Review B', ' 2007 ', ' APS']"
68,Ultrafast 2D–IR spectroscopy of transient species,2007,https://onlinelibrary.wiley.com/doi/abs/10.1002/cphc.200700148,"['J Bredenbeck', ' J Helbing', ' C Kolano', '\xa0', ' ChemPhysChem', ' 2007 ', ' Wiley Online Library']"
89,Role of the middle residue in the triple tryptophan electron transfer chain of DNA photolyase: ultrafast spectroscopy of a Trp→ Phe mutant,2006,https://pubs.acs.org/doi/abs/10.1021/[national-id],"['A Lukacs', ' APM Eker', ' M Byrdin', ' S Villette', '\xa0', ' The Journal of\xa0', '', ' 2006 ', ' ACS Publications']"
47,Ultrafast spectroscopy of free-base N-confused tetraphenylporphyrins,2006,https://pubs.acs.org/doi/abs/10.1021/[national-id],"['EA Alemán', ' CS Rajesh', ' CJ Ziegler', '\xa0', ' The Journal of Physical\xa0', '', ' 2006 ', ' ACS Publications']"
29,Pronounced non-Condon effects in the ultrafast infrared spectroscopy of water,2005,https://aip.scitation.org/doi/abs/10.1063/1.1961472,"['JR Schmidt', ' SA Corcelli', ' JL Skinner\xa0', ' The Journal of chemical\xa0', '', ' 2005 ', ' aip.scitation.org']"
78,The microscopic viscosity of water–alcohol binary solvents studied by ultrafast spectroscopy utilizing diffusive phenyl ring rotation of malachite green as a probe,2005,https://www.sciencedirect.com/science/article/pii/S0022286004008920,"['Y Nagasawa', ' Y Nakagawa', ' A Nagafuji', ' T Okada', '\xa0', ' Journal of molecular\xa0', '', ' 2005 ', ' Elsevier']"
14,Lithium Ion Effect on Electron Injection from a Photoexcited Coumarin Derivative into a TiO2 Nanocrystalline Film Investigated by Visible-to-IR Ultrafast Spectroscopy,2005,https://pubs.acs.org/doi/abs/10.1021/jp0513263,"['A Furube', ' R Katoh', ' K Hara', ' T Sato', '\xa0', ' The Journal of\xa0', '', ' 2005 ', ' ACS Publications']"
57,Photoswitchable elements within a peptide backbone ultrafast spectroscopy of thioxylated amides,2005,https://pubs.acs.org/doi/abs/10.1021/jp045151t,"['H Satzger', ' C Root', ' P Gilch', ' W Zinth', '\xa0', ' The Journal of\xa0', '', ' 2005 ', ' ACS Publications']"
67,Probing ion channel conformational dynamics using simultaneous single-molecule ultrafast spectroscopy and patch-clamp electric recording,2004,https://aip.scitation.org/doi/abs/10.1063/1.1652228,"['G Harms', ' G Orr', ' HP Lu\xa0', ' Applied physics letters', ' 2004 ', ' aip.scitation.org']"
54,Combined electronic structure/molecular dynamics approach for ultrafast infrared spectroscopy of dilute HOD in liquid  and ,2004,https://aip.scitation.org/doi/abs/10.1063/1.1683072,"['SA Corcelli', ' CP Lawrence', '\xa0', ' The Journal of chemical\xa0', '', ' 2004 ', ' aip.scitation.org']"
20,Photophysics of conjugated polymers: the contribution of ultrafast spectroscopy,2004,https://onlinelibrary.wiley.com/doi/abs/10.1002/pssa.200404337,"['G Lanzani', ' G Cerullo', ' D Polli', ' A Gambetta', '\xa0', ' ', '\xa0status solidi (a)', ' 2004 ', ' Wiley Online Library']"
48,Ultrafast vibrational spectroscopy of water and aqueous -methylacetamide: Comparison of different electronic structure/molecular dynamics approaches,2004,https://aip.scitation.org/doi/abs/10.1063/1.1791632,"['JR Schmidt', ' SA Corcelli', ' JL Skinner\xa0', ' The Journal of chemical\xa0', '', ' 2004 ', ' aip.scitation.org']"
15,Ultrafast X-ray absorption spectroscopy,2004,https://pubs.acs.org/doi/abs/10.1021/cr0206667,"['C Bressler', ' M Chergui\xa0', ' Chemical reviews', ' 2004 ', ' ACS Publications']"
35,Hydrogen bond dynamics in water and ultrafast infrared spectroscopy: A theoretical study,2004,https://pubs.acs.org/doi/abs/10.1021/jp035935r,"['KB Møller', ' R Rey', ' JT Hynes\xa0', ' The Journal of Physical Chemistry A', ' 2004 ', ' ACS Publications']"
7,Isolation and biophysical studies of natural eumelanins: applications of imaging technologies and ultrafast spectroscopy,2003,https://onlinelibrary.wiley.com/doi/abs/10.1046/j.1600-0749.2003.00098.x,"['Y Liu', ' JD Simon\xa0', ' Pigment cell research', ' 2003 ', ' Wiley Online Library']"
55,Flowing liquid sample jet for resonance Raman and ultrafast optical spectroscopy,2003,https://aip.scitation.org/doi/abs/10.1063/1.1614874,"['MJ Tauber', ' RA Mathies', ' X Chen', '\xa0', ' Review of scientific\xa0', '', ' 2003 ', ' aip.scitation.org']"
93,Ultrafast intraband spectroscopy of electron capture and relaxation in InAs/GaAs quantum dots,2003,https://aip.scitation.org/doi/abs/10.1063/1.1622432,"['T Müller', ' FF Schrey', ' G Strasser', '\xa0', ' Applied Physics\xa0', '', ' 2003 ', ' aip.scitation.org']"
39,Ultrafast infrared spectroscopy probes hydrogen-bonding dynamics in liquid water,2003,https://www.sciencedirect.com/science/article/pii/S0009261402020390,"['CP Lawrence', ' JL Skinner\xa0', ' Chemical physics letters', ' 2003 ', ' Elsevier']"
65,Coherent effects in energy transport in model dendritic structures investigated by ultrafast fluorescence anisotropy spectroscopy,2002,https://pubs.acs.org/doi/abs/10.1021/ja011038u,"['OP Varnavski', ' JC Ostrowski', '\xa0', ' Journal of the\xa0', '', ' 2002 ', ' ACS Publications']"
11,Precursor states for charge carrier generation in conjugated polymers probed by ultrafast spectroscopy,2002,https://journals.aps.org/prl/abstract/10.1103/PhysRevLett.88.147401,"['JG Müller', ' U Lemmer', ' J Feldmann', ' U Scherf\xa0', ' Physical review letters', ' 2002 ', ' APS']"
36,"Adenine, deoxyadenosine and deoxyadenosine 5′-monophosphate studied by femtosecond fluorescence upconversion spectroscopy",2002,https://www.sciencedirect.com/science/article/pii/S0009261402002907,"['T Gustavsson', ' A Sharonov', ' D Onidas', '\xa0', ' Chemical Physics\xa0', '', ' 2002 ', ' Elsevier']"
23,Hydrogen bond dynamics in water and ultrafast infrared spectroscopy,2002,https://pubs.acs.org/doi/abs/10.1021/jp026419o,"['R Rey', ' KB Møller', ' JT Hynes\xa0', ' The Journal of Physical Chemistry A', ' 2002 ', ' ACS Publications']"
59,Ultrafast infrared vibrational spectroscopy,0,https://www.taylorfrancis.com/books/9781466510142,"['MD Fayer ', ' 2013 ', ' taylorfrancis.com']"
53,Ultrafast Processes in Spectroscopy,0,https://books.google.fr/books?hl=en&lr=&id=K0nuBwAAQBAJ&oi=fnd&pg=PA2&dq=ultrafast+spectroscopy&ots=a_rC6CkFZB&sig=I7u6xRHj4NZsFDrbEBBBZmenJ3c,"['O Svelto', ' S De Silvestri', ' G Denardo ', ' 2012 ', ' books.google.com']"
2,Semiconductors probed by ultrafast laser spectroscopy,0,https://books.google.fr/books?hl=en&lr=&id=d5zn6nAps5wC&oi=fnd&pg=PP1&dq=ultrafast+spectroscopy&ots=uI-BV_zKoY&sig=bLc27zzZsQKdQy707cOLC-hFdes,"['RR Alfano ', ' 2012 ', ' books.google.com']"
58,Biological events probed by ultrafast laser spectroscopy,0,https://books.google.fr/books?hl=en&lr=&id=xFeDPqI_6c4C&oi=fnd&pg=PP1&dq=ultrafast+spectroscopy&ots=AFjjDuqPJT&sig=NH5Kr5hHMya3YLYj-iVRH74TcYM,"['RR Alfano ', ' 2012 ', ' books.google.com']"
0,Ultrafast spectroscopy of semiconductors and semiconductor nanostructures,0,https://books.google.fr/books?hl=en&lr=&id=p-7tCAAAQBAJ&oi=fnd&pg=PA1&dq=ultrafast+spectroscopy&ots=Vw8KqHDPhH&sig=Xfqa8A6lNw2pbwmh0JrRxCaBops,"['J Shah ', ' 2013 ', ' books.google.com']"
